工作流名称,子任务名称,开始时间,结束时间,执行时长
STN_WF_LX_G_AVG,D_G_PASGR_ST_EN_WMY0020,2020-10-20 17:29:01,2020-10-20 17:40:01,0:11:00
STN_WF_LX_OD_AVG_W,,2020-10-20 18:09:10,2020-10-20 18:41:06,0:31:56
STN_WF_LX_OD_AVG_W,D_G_SECT_PASGR_OD_ST_EX_A2_WMY0020,2020-10-20 18:10:34,2020-10-20 18:12:20,0:01:46
STN_WF_LX_OD_AVG_W,D_G_TRAN_PASGR_OD_ST_EN_A2_WMY0020,2020-10-20 18:15:19,2020-10-20 18:20:22,0:05:03
STN_WF_LX_OD_AVG_W,D_G_SECT_PASGR_OD_ST_EN_D1_WMY0020,2020-10-20 18:15:39,2020-10-20 18:18:31,0:02:52
STN_WF_LX_OD_AVG_W,D_G_SECT_PASGR_OD_ST_EN_D2_WMY0020,2020-10-20 18:18:31,2020-10-20 18:21:49,0:03:18
STN_WF_LX_OD_AVG_W,D_G_STATION_OD_ST_EX_P2_WMY0020,2020-10-20 18:20:09,2020-10-20 18:21:58,0:01:49
STN_WF_LX_OD_AVG_W,D_G_SECT_PASGR_OD_ST_EN_A1_WMY0020,2020-10-20 18:09:12,2020-10-20 18:12:20,0:03:08
STN_WF_LX_OD_AVG_W,D_G_SECT_PASGR_OD_ST_EN_P1_WMY0020,2020-10-20 18:21:49,2020-10-20 18:24:07,0:02:18
STN_WF_LX_OD_AVG_W,D_G_SECT_PASGR_OD_ST_EN_P2_WMY0020,2020-10-20 18:24:07,2020-10-20 18:26:13,0:02:06
STN_WF_LX_OD_AVG_W,D_G_SECT_PASGR_OD_ST_EX_D2_WMY0020,2020-10-20 18:13:30,2020-10-20 18:15:54,0:02:24
STN_WF_LX_OD_AVG_W,D_G_TRAN_PASGR_OD_ST_EN_D2_WMY0020,2020-10-20 18:25:18,2020-10-20 18:29:04,0:03:46
STN_WF_LX_OD_AVG_W,D_G_STATION_OD_ST_EN_D2_WMY0020,2020-10-20 18:16:10,2020-10-20 18:18:17,0:02:07
STN_WF_LX_OD_AVG_W,D_G_STATION_OD_ST_EX_P1_WMY0020,2020-10-20 18:18:17,2020-10-20 18:20:09,0:01:52
STN_WF_LX_OD_AVG_W,D_G_TRAN_PASGR_OD_ST_EX_P2_WMY0020,2020-10-20 18:33:27,2020-10-20 18:40:22,0:06:55
STN_WF_LX_OD_AVG_W,D_G_TRAN_PASGR_OD_ST_EN_P2_WMY0020,2020-10-20 18:33:28,2020-10-20 18:40:22,0:06:54
STN_WF_LX_OD_AVG_W,D_G_TRAN_PASGR_OD_ST_EX_D1_WMY0020,2020-10-20 18:19:34,2020-10-20 18:25:11,0:05:37
STN_WF_LX_OD_AVG_W,D_G_TRAN_PASGR_OD_ST_EX_A2_WMY0020,2020-10-20 18:14:35,2020-10-20 18:19:34,0:04:59
STN_WF_LX_OD_AVG_W,D_G_TRAN_PASGR_OD_ST_EX_D2_WMY0020,2020-10-20 18:25:11,2020-10-20 18:29:04,0:03:53
STN_WF_LX_OD_AVG_W,D_G_SECT_PASGR_OD_ST_EN_A2_WMY0020,2020-10-20 18:12:20,2020-10-20 18:15:39,0:03:19
STN_WF_LX_OD_AVG_W,D_G_SECT_PASGR_OD_ST_EX_D1_WMY0020,2020-10-20 18:12:20,2020-10-20 18:13:30,0:01:10
STN_WF_LX_OD_AVG_W,D_G_STATION_OD_ST_EN_A1_WMY0020,2020-10-20 18:09:10,2020-10-20 18:12:20,0:03:10
STN_WF_LX_OD_AVG_W,D_G_TRAN_PASGR_OD_ST_EN_D1_WMY0020,2020-10-20 18:20:22,2020-10-20 18:25:18,0:04:56
STN_WF_LX_OD_AVG_W,set_parameter,2020-10-20 18:09:10,2020-10-20 18:09:10,0:00:00
STN_WF_LX_OD_AVG_W,D_G_TRAN_PASGR_OD_ST_EX_A1_WMY0020,2020-10-20 18:09:15,2020-10-20 18:14:35,0:05:20
STN_WF_LX_OD_AVG_W,D_G_TRAN_PASGR_OD_ST_EX_P1_WMY0020,2020-10-20 18:29:04,2020-10-20 18:33:27,0:04:23
STN_WF_LX_OD_AVG_W,D_G_STATION_OD_ST_EX_D2_WMY0020,2020-10-20 18:16:10,2020-10-20 18:18:17,0:02:07
STN_WF_LX_OD_AVG_W,D_G_SECT_PASGR_OD_ST_EX_P2_WMY0020,2020-10-20 18:18:04,2020-10-20 18:18:44,0:00:40
STN_WF_LX_OD_AVG_W,set_STAT_CYCLE_W,2020-10-20 18:09:10,2020-10-20 18:09:10,0:00:00
STN_WF_LX_OD_AVG_W,D_G_STATION_OD_ST_EN_P1_WMY0020,2020-10-20 18:18:17,2020-10-20 18:20:09,0:01:52
STN_WF_LX_OD_AVG_W,D_G_STATION_OD_ST_EX_A1_WMY0020,2020-10-20 18:09:11,2020-10-20 18:12:43,0:03:32
STN_WF_LX_OD_AVG_W,D_G_STATION_OD_ST_EX_D1_WMY0020,2020-10-20 18:14:34,2020-10-20 18:16:10,0:01:36
STN_WF_LX_OD_AVG_W,D_G_SECT_PASGR_OD_ST_EX_A1_WMY0020,2020-10-20 18:09:13,2020-10-20 18:10:34,0:01:21
STN_WF_LX_OD_AVG_W,D_G_SECT_PASGR_OD_ST_EX_P1_WMY0020,2020-10-20 18:15:54,2020-10-20 18:18:04,0:02:10
STN_WF_LX_OD_AVG_W,D_G_TRAN_PASGR_OD_ST_EN_A1_WMY0020,2020-10-20 18:09:14,2020-10-20 18:15:19,0:06:05
STN_WF_LX_OD_AVG_W,D_G_TRAN_PASGR_OD_ST_EN_P1_WMY0020,2020-10-20 18:29:04,2020-10-20 18:33:27,0:04:23
STN_WF_LX_OD_AVG_W,D_G_STATION_OD_ST_EN_A2_WMY0020,2020-10-20 18:12:20,2020-10-20 18:14:34,0:02:14
STN_WF_LX_OD_AVG_W,D_G_STATION_OD_ST_EN_D1_WMY0020,2020-10-20 18:14:35,2020-10-20 18:16:10,0:01:35
STN_WF_LX_OD_AVG_W,D_G_STATION_OD_ST_EN_P2_WMY0020,2020-10-20 18:20:09,2020-10-20 18:21:58,0:01:49
STN_WF_LX_OD_AVG_W,D_G_STATION_OD_ST_EX_A2_WMY0020,2020-10-20 18:12:43,2020-10-20 18:14:34,0:01:51
test_year_week,,2020-10-14 15:49:34,2020-10-14 15:49:54,0:00:20
test_year_week,get_parameter,2020-10-14 15:49:38,2020-10-14 15:49:38,0:00:00
test_year_week,set_parameter,2020-10-14 15:49:36,2020-10-14 15:49:36,0:00:00
test_year_week,set_STAT_CYCLE_W,2020-10-14 15:49:37,2020-10-14 15:49:37,0:00:00
test_year_week,set_STAT_CYCLE_M,2020-10-14 15:49:39,2020-10-14 15:49:39,0:00:00
test_year_week,call_training_shell,2020-10-14 15:49:46,2020-10-14 15:49:46,0:00:00
test_year_week,set_STAT_CYCLE_Q,2020-10-14 15:49:41,2020-10-14 15:49:41,0:00:00
test_year_week,set_STAT_CYCLE_Y,2020-10-14 15:49:43,2020-10-14 15:49:43,0:00:00
WF_LX_TCC_DWM,,2020-10-20 15:00:48,2020-10-20 16:11:11,1:10:23
WF_LX_TCC_DWM,t97_securitycheck_sum0200,2020-10-20 16:03:41,2020-10-20 16:04:06,0:00:25
WF_LX_TCC_DWM,t97_tmp_flow_limit_his0200,2020-10-20 16:05:26,2020-10-20 16:09:17,0:03:51
WF_LX_TCC_DWM,ta0_event_addr0200,2020-10-20 15:02:22,2020-10-20 15:03:09,0:00:47
WF_LX_TCC_DWM,t98_train_error_d_st0300,2020-10-20 15:03:12,2020-10-20 15:04:46,0:01:34
WF_LX_TCC_DWM,t98_vehicle_device_error_rpt0300,2020-10-20 15:48:00,2020-10-20 15:52:50,0:04:50
WF_LX_TCC_DWM,t97_note_detail0200,2020-10-20 16:00:42,2020-10-20 16:00:58,0:00:16
WF_LX_TCC_DWM,t97_line_pty_abn_trip_sum0200,2020-10-20 15:03:14,2020-10-20 15:07:34,0:04:20
WF_LX_TCC_DWM,t97_line_pty_adjust_sum0200,2020-10-20 15:07:35,2020-10-20 15:08:31,0:00:56
WF_LX_TCC_DWM,t97_pis_message_his0200,2020-10-20 16:00:59,2020-10-20 16:02:37,0:01:38
WF_LX_TCC_DWM,t97_warning_his0200,2020-10-20 16:10:10,2020-10-20 16:11:11,0:01:01
WF_LX_TCC_DWM,t97_public_event_his0200,2020-10-20 16:02:56,2020-10-20 16:03:40,0:00:44
WF_LX_TCC_DWM,t98_abn_trip_st_rpt0300,2020-10-20 15:08:32,2020-10-20 15:10:42,0:02:10
WF_LX_TCC_DWM,t97_line_pty_later_sum0200,2020-10-20 15:18:11,2020-10-20 15:19:46,0:01:35
WF_LX_TCC_DWM,t97_line_pty_run_km_sum0200,2020-10-20 15:11:51,2020-10-20 15:12:10,0:00:19
WF_LX_TCC_DWM,t98_train_opr_rpt_rpt0300,2020-10-20 15:21:24,2020-10-20 15:36:51,0:15:27
WF_LX_TCC_DWM,t98_infl_trip_err_detail_rpt0300,2020-10-20 15:03:11,2020-10-20 15:04:57,0:01:46
WF_LX_TCC_DWM,t97_line_pty_error_rec0200,2020-10-20 15:44:39,2020-10-20 15:47:59,0:03:20
WF_LX_TCC_DWM,t97_line_pty_train_stat_sum0200,2020-10-20 15:54:24,2020-10-20 15:55:22,0:00:58
WF_LX_TCC_DWM,t97_capacity_adjust_type_his0200,2020-10-20 15:57:38,2020-10-20 15:58:41,0:01:03
WF_LX_TCC_DWM,t97_spec_opr_dt_type_his0200,2020-10-20 16:04:07,2020-10-20 16:04:42,0:00:35
WF_LX_TCC_DWM,t97_warning_type_his0200,2020-10-20 16:09:19,2020-10-20 16:10:09,0:00:50
WF_LX_TCC_DWM,Block,2020-10-20 15:03:10,2020-10-20 15:03:10,0:00:00
WF_LX_TCC_DWM,t98_vehicle_stat_rpt0300,2020-10-20 15:55:23,2020-10-20 15:56:07,0:00:44
WF_LX_TCC_DWM,t97_infl_trip_note_detail0200,2020-10-20 15:59:39,2020-10-20 16:00:41,0:01:02
WF_LX_TCC_DWM,t97_powersupply_detail0200,2020-10-20 16:02:38,2020-10-20 16:02:55,0:00:17
WF_LX_TCC_DWM,t97_line_pty_plan_exec_sum0200,2020-10-20 15:10:43,2020-10-20 15:11:50,0:01:07
WF_LX_TCC_DWM,t98_train_later_event_st_rpt0300,2020-10-20 15:19:47,2020-10-20 15:21:23,0:01:36
WF_LX_TCC_DWM,ta0_event0200,2020-10-20 15:00:49,2020-10-20 15:01:51,0:01:02
WF_LX_TCC_DWM,ta0_event_infl0200,2020-10-20 15:01:52,2020-10-20 15:02:21,0:00:29
WF_LX_TCC_DWM,t97_capacity_adjust_his0200,2020-10-20 15:56:08,2020-10-20 15:57:37,0:01:29
WF_LX_TCC_DWM,t98_electic_stat_rpt0300,2020-10-20 15:53:48,2020-10-20 15:54:23,0:00:35
WF_LX_TCC_DWM,t97_line_pty_power_sum0200,2020-10-20 15:52:57,2020-10-20 15:53:47,0:00:50
WF_LX_TCC_DWM,t97_dp_spec_opr_dt_his0200,2020-10-20 15:58:42,2020-10-20 15:59:38,0:00:56
WF_LX_TCC_DWM,t97_station_seal_his0200,2020-10-20 16:04:43,2020-10-20 16:05:25,0:00:42
WF_LX_TCC_DWM,t98_eff_trn_error_rpt0300,2020-10-20 15:03:13,2020-10-20 15:05:27,0:02:14
WF_LX_TCC_DWM,t97_line_pty_error_consequence0200,2020-10-20 15:37:13,2020-10-20 15:44:37,0:07:24
WF_LX_TCC_DWM,t97_line_pty_delay_sum0200,2020-10-20 15:12:11,2020-10-20 15:14:42,0:02:31
WF_LX_TCC_DWM,t98_train_delay_st_rpt0300,2020-10-20 15:14:43,2020-10-20 15:18:10,0:03:27
WF_LX_ACC_T98_DELAY_RPT,,2020-09-14 13:34:43,2020-09-14 13:35:24,0:00:41
WF_LX_ACC_T98_DELAY_RPT,t98_od_feature_dd0300,2020-09-14 13:34:44,2020-09-14 13:35:24,0:00:40
CheckTableQuantity,,2020-09-09 13:49:17,2020-09-09 13:51:18,0:02:01
CheckTableQuantity,checkTableQuantity,2020-09-09 13:49:18,2020-09-09 13:50:08,0:00:50
CheckTableQuantity,checkTableQuantity_e,2020-09-09 13:50:19,2020-09-09 13:51:18,0:00:59
t50_test,,2020-10-20 13:25:38,2020-10-20 13:25:42,0:00:04
t50_test,sss,2020-10-20 13:25:38,2020-10-20 13:25:42,0:00:04
WF_LX_ACC_T98_START_FINAL,,2020-10-21 05:48:42,2020-10-21 05:48:46,0:00:04
WF_LX_ACC_T98_START_FINAL,Block,2020-10-21 05:48:42,2020-10-21 05:48:42,0:00:00
WF_LX_ACC_T98_START_FINAL,trigger_next_workflow,2020-10-21 05:48:43,2020-10-21 05:48:46,0:00:03
STN_WF_LX_CODE,,2020-10-20 10:00:25,2020-10-20 10:09:49,0:09:24
STN_WF_LX_CODE,t99_stat_date_cd,2020-10-20 10:00:28,2020-10-20 10:01:44,0:01:16
STN_WF_LX_CODE,t99_dect_stat_index_cd,2020-10-20 10:00:29,2020-10-20 10:03:33,0:03:04
STN_WF_LX_CODE,t99_station_info_wide,2020-10-20 10:00:30,2020-10-20 10:01:54,0:01:24
STN_WF_LX_CODE,set_parameter,2020-10-20 10:00:26,2020-10-20 10:00:26,0:00:00
STN_WF_LX_CODE,t99_etl_section_info,2020-10-20 10:00:27,2020-10-20 10:01:44,0:01:17
STN_WF_LX_CODE,t99_etl_space_info,2020-10-20 10:01:45,2020-10-20 10:03:33,0:01:48
STN_WF_LX_CODE,t99_etl_station_info,2020-10-20 10:03:34,2020-10-20 10:07:05,0:03:31
STN_WF_LX_CODE,t99_etl_xfer_station_info,2020-10-20 10:07:06,2020-10-20 10:09:42,0:02:36
STN_WF_LX_FORECAST,,2020-10-20 10:18:44,2020-10-20 10:56:26,0:37:42
STN_WF_LX_FORECAST,TF_SPACE_PERIOD_ST,2020-10-20 10:18:47,2020-10-20 10:29:45,0:10:58
STN_WF_LX_FORECAST,TF_SPACE_PERIOD_RATE,2020-10-20 10:29:56,2020-10-20 10:40:27,0:10:31
STN_WF_LX_FORECAST,TF_FORCAST_DATE_ACCURACY,2020-10-20 10:32:08,2020-10-20 10:32:54,0:00:46
STN_WF_LX_FORECAST,TF_FORCAST_PERIOD_ERR_RT,2020-10-20 10:40:28,2020-10-20 10:44:01,0:03:33
STN_WF_LX_FORECAST,TF_FORCAST_PERIOD_ACCURACY,2020-10-20 10:44:02,2020-10-20 10:47:27,0:03:25
STN_WF_LX_FORECAST,TF_FORCAST_PERIOD_ACCURACY_DIST,2020-10-20 10:47:28,2020-10-20 10:56:26,0:08:58
STN_WF_LX_FORECAST,set_parameter,2020-10-20 10:18:45,2020-10-20 10:18:45,0:00:00
STN_WF_LX_FORECAST,TF_SPACE_DATE_ST,2020-10-20 10:18:46,2020-10-20 10:24:47,0:06:01
STN_WF_LX_FORECAST,TF_FORCAST_DATE_ERR_RT,2020-10-20 10:29:55,2020-10-20 10:32:07,0:02:12
STN_WF_LX_FORECAST,TF_SPACE_DATE_RATE,2020-10-20 10:24:48,2020-10-20 10:29:54,0:05:06
STN_WF_LX_FORECAST,TF_FORCAST_DATE_ACCURACY_DIST,2020-10-20 10:32:56,2020-10-20 10:47:43,0:14:47
STN_WF_LX_THRESHOLD_DAY,,2020-10-20 11:30:39,2020-10-20 11:33:31,0:02:52
STN_WF_LX_THRESHOLD_DAY,DOS_STATION_PERIOD_ST_DAY,2020-10-20 11:30:42,2020-10-20 11:32:28,0:01:46
STN_WF_LX_THRESHOLD_DAY,yuzhi_parameter,2020-10-20 11:30:41,2020-10-20 11:30:41,0:00:00
STN_WF_LX_THRESHOLD_DAY,DOS_STATION_PERIOD_ST_MONTH,2020-10-20 11:32:29,2020-10-20 11:33:23,0:00:54
STN_WF_LX_THRESHOLD_DAY,set_parameter,2020-10-20 11:30:40,2020-10-20 11:30:40,0:00:00
STN_WF_LX_THRESHOLD_DAY,estimate_beginning_of_month,2020-10-20 11:33:24,2020-10-20 11:33:25,0:00:01
STN_WF_LX_THRESHOLD_SUNDAY_01,,2020-10-20 11:33:25,2020-10-20 11:33:38,0:00:13
STN_WF_LX_THRESHOLD_SUNDAY_01,estimate_ending_of_month,2020-10-20 11:33:35,2020-10-20 11:33:36,0:00:01
STN_WF_LX_THRESHOLD_SUNDAY_01,set_parameter,2020-10-20 11:33:25,2020-10-20 11:33:25,0:00:00
STN_WF_LX_THRESHOLD_SUNDAY_01,yuzhi_parameter,2020-10-20 11:33:25,2020-10-20 11:33:25,0:00:00
STN_WF_LX_THRESHOLD_SUNDAY_01,DOS_STATION_PERIOD_ST_HEAD_CP0010,2020-10-20 11:33:25,2020-10-20 11:33:35,0:00:10
STN_WF_LX_THRESHOLD_SUNDAY_02,,,,工作流尚未执行
STN_WF_LX_THRESHOLD_SUNDAY_02,暂无,,,
STN_WF_LX_THRESHOLD_SUNDAY,,,,工作流尚未执行
STN_WF_LX_THRESHOLD_SUNDAY,暂无,,,
WF_LX_ACC_STL_RECON_010016,,2020-10-20 10:55:18,2020-10-20 10:56:26,0:01:08
WF_LX_ACC_STL_RECON_010016,t98_stl_recon_d_st0300,,,
WF_LX_ACC_STL_RECON_010016,trigger_next_workflow,,,
WF_LX_ACC_STL_RECON_010016,t90_acc_stl_recon0200,2020-10-20 10:55:18,2020-10-20 10:56:26,0:01:08
STN_WF_LX_PASGER_FEATURE,,,,工作流尚未执行
STN_WF_LX_PASGER_FEATURE,暂无,,,
STN_WF_LX_OD_AVG_M,,2020-10-21 09:09:14,,工作流正在执行
STN_WF_LX_OD_AVG_M,D_G_STATION_OD_ST_EN_D1_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_STATION_OD_ST_EX_D1_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_SECT_PASGR_OD_ST_EN_A1_WMY0020,2020-10-21 09:09:17,2020-10-21 09:14:22,0:05:05
STN_WF_LX_OD_AVG_M,D_G_SECT_PASGR_OD_ST_EN_P2_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_STATION_OD_ST_EN_D2_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_STATION_OD_ST_EN_P2_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_STATION_OD_ST_EX_P2_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_SECT_PASGR_OD_ST_EN_D2_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_SECT_PASGR_OD_ST_EX_A2_WMY0020,2020-10-21 09:12:13,2020-10-21 09:14:38,0:02:25
STN_WF_LX_OD_AVG_M,D_G_SECT_PASGR_OD_ST_EX_P1_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_TRAN_PASGR_OD_ST_EN_D1_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_STATION_OD_ST_EN_P1_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_STATION_OD_ST_EX_A1_WMY0020,2020-10-21 09:09:16,2020-10-21 09:14:39,0:05:23
STN_WF_LX_OD_AVG_M,D_G_SECT_PASGR_OD_ST_EX_A1_WMY0020,2020-10-21 09:09:18,2020-10-21 09:12:13,0:02:55
STN_WF_LX_OD_AVG_M,D_G_SECT_PASGR_OD_ST_EX_P2_WMY0020,,,
STN_WF_LX_OD_AVG_M,set_parameter,2020-10-21 09:09:14,2020-10-21 09:09:14,0:00:00
STN_WF_LX_OD_AVG_M,D_G_SECT_PASGR_OD_ST_EX_D1_WMY0020,2020-10-21 09:14:38,,
STN_WF_LX_OD_AVG_M,D_G_TRAN_PASGR_OD_ST_EX_D1_WMY0020,,,
STN_WF_LX_OD_AVG_M,set_STAT_CYCLE_M,2020-10-21 09:09:15,2020-10-21 09:09:15,0:00:00
STN_WF_LX_OD_AVG_M,D_G_STATION_OD_ST_EN_A1_WMY0020,2020-10-21 09:09:15,2020-10-21 09:14:01,0:04:46
STN_WF_LX_OD_AVG_M,D_G_STATION_OD_ST_EX_P1_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_SECT_PASGR_OD_ST_EN_P1_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_TRAN_PASGR_OD_ST_EX_A1_WMY0020,2020-10-21 09:09:20,,
STN_WF_LX_OD_AVG_M,D_G_TRAN_PASGR_OD_ST_EX_P1_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_STATION_OD_ST_EN_A2_WMY0020,2020-10-21 09:14:01,,
STN_WF_LX_OD_AVG_M,D_G_SECT_PASGR_OD_ST_EN_D1_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_SECT_PASGR_OD_ST_EX_D2_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_TRAN_PASGR_OD_ST_EN_A1_WMY0020,2020-10-21 09:09:19,,
STN_WF_LX_OD_AVG_M,D_G_TRAN_PASGR_OD_ST_EN_A2_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_TRAN_PASGR_OD_ST_EN_P1_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_TRAN_PASGR_OD_ST_EX_P2_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_STATION_OD_ST_EX_A2_WMY0020,2020-10-21 09:14:39,,
STN_WF_LX_OD_AVG_M,D_G_TRAN_PASGR_OD_ST_EN_P2_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_TRAN_PASGR_OD_ST_EX_A2_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_TRAN_PASGR_OD_ST_EX_D2_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_STATION_OD_ST_EX_D2_WMY0020,,,
STN_WF_LX_OD_AVG_M,D_G_SECT_PASGR_OD_ST_EN_A2_WMY0020,2020-10-21 09:14:22,,
STN_WF_LX_OD_AVG_M,D_G_TRAN_PASGR_OD_ST_EN_D2_WMY0020,,,
STN_WF_LX_OD_AVG_Y,,2020-10-21 09:09:04,,工作流正在执行
STN_WF_LX_OD_AVG_Y,D_G_STATION_OD_ST_EN_A2_WMY0020,2020-10-21 09:12:13,,
STN_WF_LX_OD_AVG_Y,D_G_SECT_PASGR_OD_ST_EX_D2_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_TRAN_PASGR_OD_ST_EN_A2_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_TRAN_PASGR_OD_ST_EX_A1_WMY0020,2020-10-21 09:09:10,,
STN_WF_LX_OD_AVG_Y,D_G_SECT_PASGR_OD_ST_EX_P1_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_TRAN_PASGR_OD_ST_EN_D2_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_TRAN_PASGR_OD_ST_EX_D2_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_STATION_OD_ST_EX_D1_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_STATION_OD_ST_EX_P2_WMY0020,,,
