工作流名称,子任务名称,开始时间,结束时间,执行时长
STN_WF_LX_OD_AVG_Y,D_G_SECT_PASGR_OD_ST_EN_D1_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_SECT_PASGR_OD_ST_EN_P1_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_TRAN_PASGR_OD_ST_EX_D1_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_TRAN_PASGR_OD_ST_EX_P2_WMY0020,,,
STN_WF_LX_OD_AVG_Y,set_parameter,2020-10-21 09:09:04,2020-10-21 09:09:05,0:00:01
STN_WF_LX_OD_AVG_Y,D_G_STATION_OD_ST_EX_A1_WMY0020,2020-10-21 09:09:06,2020-10-21 09:12:13,0:03:07
STN_WF_LX_OD_AVG_Y,D_G_STATION_OD_ST_EX_D2_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_SECT_PASGR_OD_ST_EX_A2_WMY0020,2020-10-21 09:12:13,2020-10-21 09:14:30,0:02:17
STN_WF_LX_OD_AVG_Y,D_G_TRAN_PASGR_OD_ST_EN_D1_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_TRAN_PASGR_OD_ST_EN_P1_WMY0020,,,
STN_WF_LX_OD_AVG_Y,set_STAT_CYCLE_Y,2020-10-21 09:09:05,2020-10-21 09:09:05,0:00:00
STN_WF_LX_OD_AVG_Y,D_G_STATION_OD_ST_EX_A2_WMY0020,2020-10-21 09:12:13,,
STN_WF_LX_OD_AVG_Y,D_G_SECT_PASGR_OD_ST_EN_D2_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_SECT_PASGR_OD_ST_EX_D1_WMY0020,2020-10-21 09:14:30,,
STN_WF_LX_OD_AVG_Y,D_G_STATION_OD_ST_EN_A1_WMY0020,2020-10-21 09:09:05,2020-10-21 09:12:13,0:03:08
STN_WF_LX_OD_AVG_Y,D_G_STATION_OD_ST_EN_D1_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_SECT_PASGR_OD_ST_EN_A1_WMY0020,2020-10-21 09:09:07,2020-10-21 09:14:22,0:05:15
STN_WF_LX_OD_AVG_Y,D_G_SECT_PASGR_OD_ST_EN_A2_WMY0020,2020-10-21 09:14:22,,
STN_WF_LX_OD_AVG_Y,D_G_TRAN_PASGR_OD_ST_EX_A2_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_STATION_OD_ST_EN_P2_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_SECT_PASGR_OD_ST_EX_P2_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_TRAN_PASGR_OD_ST_EN_A1_WMY0020,2020-10-21 09:09:09,,
STN_WF_LX_OD_AVG_Y,D_G_TRAN_PASGR_OD_ST_EN_P2_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_STATION_OD_ST_EN_D2_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_STATION_OD_ST_EN_P1_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_STATION_OD_ST_EX_P1_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_SECT_PASGR_OD_ST_EN_P2_WMY0020,,,
STN_WF_LX_OD_AVG_Y,D_G_SECT_PASGR_OD_ST_EX_A1_WMY0020,2020-10-21 09:09:08,2020-10-21 09:12:13,0:03:05
STN_WF_LX_OD_AVG_Y,D_G_TRAN_PASGR_OD_ST_EX_P1_WMY0020,,,
STN_WF_LX_THRESHOLD_SUNDAY_END,,2020-10-20 11:33:36,2020-10-20 11:34:50,0:01:14
STN_WF_LX_THRESHOLD_SUNDAY_END,set_parameter,2020-10-20 11:33:36,2020-10-20 11:33:36,0:00:00
STN_WF_LX_THRESHOLD_SUNDAY_END,yuzhi_parameter,2020-10-20 11:33:36,2020-10-20 11:33:36,0:00:00
STN_WF_LX_THRESHOLD_SUNDAY_END,DOS_STATION_PERIOD_ST_MID0010,2020-10-20 11:33:37,2020-10-20 11:34:13,0:00:36
STN_WF_LX_THRESHOLD_SUNDAY_END,DOS_STATION_PERIOD_ST_TAIL_CP0010,2020-10-20 11:33:38,2020-10-20 11:34:13,0:00:35
STN_WF_LX_THRESHOLD_SUNDAY_END,DOS_STATION_PERIOD_ST_COMBINE0010,2020-10-20 11:34:13,2020-10-20 11:34:44,0:00:31
STN_WF_LX_THRESHOLD_SUNDAY_END,call_training_shell,2020-10-20 11:34:44,2020-10-20 11:34:44,0:00:00
STN_WF_LX_PEAK_ENTRY,,2020-10-21 09:05:47,,工作流正在执行
STN_WF_LX_PEAK_ENTRY,set_parameter,2020-10-21 09:05:47,2020-10-21 09:05:47,0:00:00
STN_WF_LX_PEAK_ENTRY,D_TH11_ENTRY_PERIOD_ORDER_DECT0010,2020-10-21 09:05:47,2020-10-21 09:09:14,0:03:27
STN_WF_LX_PEAK_ENTRY,D_TH11_ENTRY_PEAK_DIST_ST_WMY0020,,,
STN_WF_LX_PEAK_ENTRY,D_TH11_ENTRY_PEAK_ST_WMY0020,2020-10-21 09:14:04,,
STN_WF_LX_PEAK_ENTRY,set_STAT_CYCLE_W,2020-10-21 09:05:47,2020-10-21 09:05:47,0:00:00
STN_WF_LX_PEAK_ENTRY,D_TH11_ENTRY_PEAK_ST_D0010,2020-10-21 09:09:14,2020-10-21 09:14:04,0:04:50
STN_WF_LX_PEAK_ENTRY,set_STAT_CYCLE_M,,,
STN_WF_LX_PEAK_ENTRY,set_STAT_CYCLE_Y,,,
STN_WF_LX_PEAK_ENTRY,trigger_next_workflow,,,
STN_WF_LX_PEAK_EXIT,,2020-10-20 16:26:14,2020-10-20 16:32:30,0:06:16
STN_WF_LX_PEAK_EXIT,D_TH21_EXIT_PEAK_ST_D0010,2020-10-20 16:27:58,2020-10-20 16:29:13,0:01:15
STN_WF_LX_PEAK_EXIT,D_TH21_EXIT_PEAK_DIST_ST_WMY0020,2020-10-20 16:29:14,2020-10-20 16:30:13,0:00:59
STN_WF_LX_PEAK_EXIT,trigger_next_workflow,2020-10-20 16:32:15,2020-10-20 16:32:16,0:00:01
STN_WF_LX_PEAK_EXIT,D_TH21_EXIT_PERIOD_ORDER_DECT0010,2020-10-20 16:26:15,2020-10-20 16:27:58,0:01:43
STN_WF_LX_PEAK_EXIT,set_STAT_CYCLE_W,2020-10-20 16:26:15,2020-10-20 16:26:15,0:00:00
STN_WF_LX_PEAK_EXIT,D_TH21_EXIT_PEAK_ST_WMY0020,2020-10-20 16:31:13,2020-10-20 16:31:56,0:00:43
STN_WF_LX_PEAK_EXIT,set_STAT_CYCLE_M,2020-10-20 16:30:13,2020-10-20 16:30:14,0:00:01
STN_WF_LX_PEAK_EXIT,set_STAT_CYCLE_Y,2020-10-20 16:31:13,2020-10-20 16:31:13,0:00:00
STN_WF_LX_PEAK_EXIT,set_parameter,2020-10-20 16:26:14,2020-10-20 16:26:15,0:00:01
STN_WF_LX_PEAK_ENEX,,2020-10-20 16:32:16,2020-10-20 16:37:50,0:05:34
STN_WF_LX_PEAK_ENEX,D_TH31_ENEX_PEAK_ST_WMY0020,2020-10-20 16:36:38,2020-10-20 16:37:15,0:00:37
STN_WF_LX_PEAK_ENEX,D_TH31_ENEX_PEAK_DIST_ST_WMY0020,2020-10-20 16:36:39,2020-10-20 16:37:34,0:00:55
STN_WF_LX_PEAK_ENEX,set_STAT_CYCLE_W,2020-10-20 16:32:16,2020-10-20 16:32:16,0:00:00
STN_WF_LX_PEAK_ENEX,D_TH31_ENEX_PERIOD_ORDER_DECT0010,2020-10-20 16:32:16,2020-10-20 16:33:43,0:01:27
STN_WF_LX_PEAK_ENEX,D_TH31_ENEX_PEAK_ST_D0010,2020-10-20 16:33:43,2020-10-20 16:34:49,0:01:06
STN_WF_LX_PEAK_ENEX,set_STAT_CYCLE_M,2020-10-20 16:35:45,2020-10-20 16:35:46,0:00:01
STN_WF_LX_PEAK_ENEX,set_STAT_CYCLE_Y,2020-10-20 16:36:38,2020-10-20 16:36:38,0:00:00
STN_WF_LX_PEAK_ENEX,trigger_next_workflow,2020-10-20 16:37:34,2020-10-20 16:37:36,0:00:02
STN_WF_LX_PEAK_ENEX,set_parameter,2020-10-20 16:32:16,2020-10-20 16:32:16,0:00:00
STN_WF_LX_PEAK_TERM,,2020-10-20 16:37:35,2020-10-20 16:43:02,0:05:27
STN_WF_LX_PEAK_TERM,set_STAT_CYCLE_M,2020-10-20 16:40:59,2020-10-20 16:41:00,0:00:01
STN_WF_LX_PEAK_TERM,D_TH41_TERM_PEAK_DIST_ST_WMY0020,2020-10-20 16:40:07,2020-10-20 16:40:59,0:00:52
STN_WF_LX_PEAK_TERM,trigger_next_workflow,2020-10-20 16:42:46,2020-10-20 16:42:48,0:00:02
STN_WF_LX_PEAK_TERM,set_parameter,2020-10-20 16:37:35,2020-10-20 16:37:35,0:00:00
STN_WF_LX_PEAK_TERM,D_TH41_TERM_PEAK_ST_WMY0020,2020-10-20 16:41:52,2020-10-20 16:42:18,0:00:26
STN_WF_LX_PEAK_TERM,set_STAT_CYCLE_Y,2020-10-20 16:41:52,2020-10-20 16:41:52,0:00:00
STN_WF_LX_PEAK_TERM,set_STAT_CYCLE_W,2020-10-20 16:37:36,2020-10-20 16:37:36,0:00:00
STN_WF_LX_PEAK_TERM,D_TH41_TERM_PERIOD_ORDER_DECT0010,2020-10-20 16:37:36,2020-10-20 16:39:05,0:01:29
STN_WF_LX_PEAK_TERM,D_TH41_TERM_PEAK_ST_D0010,2020-10-20 16:39:05,2020-10-20 16:40:06,0:01:01
STN_WF_LX_PEAK_TRAN,,2020-10-20 16:42:47,2020-10-20 17:23:17,0:40:30
STN_WF_LX_PEAK_TRAN,set_STAT_CYCLE_Y,2020-10-20 17:15:09,2020-10-20 17:15:09,0:00:00
STN_WF_LX_PEAK_TRAN,D_TH51_TRAN_PEAK_DIST_ST_WMY0020,2020-10-20 17:07:16,2020-10-20 17:15:09,0:07:53
STN_WF_LX_PEAK_TRAN,D_TH51_TRAN_PERIOD_ORDER_DECT0010,2020-10-20 16:42:48,2020-10-20 16:50:37,0:07:49
STN_WF_LX_PEAK_TRAN,D_TH51_TRAN_PEAK_ST_D0010,2020-10-20 16:50:37,2020-10-20 16:59:19,0:08:42
STN_WF_LX_PEAK_TRAN,D_TH51_TRAN_PEAK_ST_WMY0020,2020-10-20 17:15:10,2020-10-20 17:22:49,0:07:39
STN_WF_LX_PEAK_TRAN,trigger_next_workflow,2020-10-20 17:23:02,2020-10-20 17:23:03,0:00:01
STN_WF_LX_PEAK_TRAN,set_parameter,2020-10-20 16:42:47,2020-10-20 16:42:47,0:00:00
STN_WF_LX_PEAK_TRAN,set_STAT_CYCLE_W,2020-10-20 16:42:48,2020-10-20 16:42:48,0:00:00
STN_WF_LX_PEAK_TRAN,set_STAT_CYCLE_M,2020-10-20 17:07:15,2020-10-20 17:07:15,0:00:00
STN_WF_LX_PEAK_SECT,,2020-10-20 17:23:03,2020-10-20 18:00:52,0:37:49
STN_WF_LX_PEAK_SECT,D_TH61_SECT_PERIOD_ORDER_DECT0010,2020-10-20 17:23:03,2020-10-20 17:26:09,0:03:06
STN_WF_LX_PEAK_SECT,D_TH61_SECT_PEAK_ST_D0010,2020-10-20 17:30:10,2020-10-20 17:32:23,0:02:13
STN_WF_LX_PEAK_SECT,D_TH61_SECT_FCRATE_PEAK_ST_WMY0020,2020-10-20 17:28:45,2020-10-20 17:29:34,0:00:49
STN_WF_LX_PEAK_SECT,D_TH61_SECT_PEAK_ST_WMY0020,2020-10-20 17:32:23,2020-10-20 17:38:07,0:05:44
STN_WF_LX_PEAK_SECT,set_STAT_CYCLE_Y,2020-10-20 17:49:58,2020-10-20 17:49:58,0:00:00
STN_WF_LX_PEAK_SECT,D_TH61_SECT_PEAK_DIST_ST_WMY0020,2020-10-20 17:32:24,2020-10-20 17:40:01,0:07:37
STN_WF_LX_PEAK_SECT,set_parameter,2020-10-20 17:23:03,2020-10-20 17:23:03,0:00:00
STN_WF_LX_PEAK_SECT,D_TH61_SECT_FCRATE_PEAK_ST_D0010,2020-10-20 17:26:09,2020-10-20 17:26:53,0:00:44
STN_WF_LX_PEAK_SECT,D_TH61_SECT_FCRATE_PEAK_DIST_ST_WMY0020,2020-10-20 17:28:09,2020-10-20 17:28:45,0:00:36
STN_WF_LX_PEAK_SECT,set_STAT_CYCLE_M,2020-10-20 17:40:01,2020-10-20 17:40:01,0:00:00
STN_WF_LX_PEAK_SECT,set_STAT_CYCLE_W,2020-10-20 17:23:03,2020-10-20 17:23:03,0:00:00
STN_WF_LX_PEAK_SECT,trigger_next_workflow,2020-10-20 18:00:24,2020-10-20 18:00:25,0:00:01
Test,,2020-10-12 16:21:52,2020-10-12 16:22:22,0:00:30
Test,Test,2020-10-12 16:21:53,2020-10-12 16:22:22,0:00:29
WF_LX_ACC_T98_OD_TRANSFER_E,,2020-10-21 05:53:52,2020-10-21 06:13:35,0:19:43
WF_LX_ACC_T98_OD_TRANSFER_E,t98_line_average_d_st_e0300,2020-10-21 06:12:59,2020-10-21 06:13:33,0:00:34
WF_LX_ACC_T98_OD_TRANSFER_E,t98_tran_qtty_date_st_e0300,2020-10-21 05:53:52,2020-10-21 06:01:37,0:07:45
WF_LX_ACC_T98_OD_TRANSFER_E,t98_pasgr_qtty_date_st_e0300,2020-10-21 06:01:37,2020-10-21 06:02:57,0:01:20
WF_LX_ACC_T98_OD_TRANSFER_E,t98_avg_full_carry_rt_date_st_e0300,2020-10-21 06:02:57,2020-10-21 06:09:30,0:06:33
WF_LX_ACC_T98_OD_TRANSFER_E,t98_stat_term_qtty_date_st_e0300,2020-10-21 06:01:38,2020-10-21 06:04:56,0:03:18
WF_LX_ACC_T98_OD_TRANSFER_E,t98_pasgr_qtty_period_st_e0300,2020-10-21 06:11:04,2020-10-21 06:11:33,0:00:29
WF_LX_ACC_T98_OD_TRANSFER_E,t98_tran_qtty_period_st_e0300,2020-10-21 06:09:31,2020-10-21 06:11:03,0:01:32
WF_LX_ACC_T98_OD_TRANSFER_E,t98_stat_term_qtty_period_st_e0300,2020-10-21 06:11:03,2020-10-21 06:12:26,0:01:23
WF_LX_ACC_T98_OD_TRANSFER_E,t98_line_average_period_st_e0300,2020-10-21 06:11:33,2020-10-21 06:12:59,0:01:26
WF_LX_ACC_T98_TURNOVER,,2020-10-21 05:18:10,2020-10-21 05:19:34,0:01:24
WF_LX_ACC_T98_TURNOVER,t98_pasgr_turnover_period_st0300,2020-10-21 05:19:01,2020-10-21 05:19:32,0:00:31
WF_LX_ACC_T98_TURNOVER,trigger_next_workflow,2020-10-21 05:19:32,2020-10-21 05:19:33,0:00:01
WF_LX_ACC_T98_TURNOVER,t98_pasgr_turnover_date_st0300,2020-10-21 05:18:10,2020-10-21 05:19:01,0:00:51
WF_LX_ACC_T98_TURNOVER_E,,2020-10-21 05:48:46,2020-10-21 05:53:53,0:05:07
WF_LX_ACC_T98_TURNOVER_E,t98_pasgr_turnover_date_st_e0300,2020-10-21 05:48:46,2020-10-21 05:51:54,0:03:08
WF_LX_ACC_T98_TURNOVER_E,t98_pasgr_turnover_period_st_e0300,2020-10-21 05:51:54,2020-10-21 05:53:51,0:01:57
WF_LX_ACC_T98_TURNOVER_E,trigger_next_workflow,2020-10-21 05:53:51,2020-10-21 05:53:52,0:00:01
WF_LX_ACC_T50_JCP_SELL,,2020-10-09 10:41:44,2020-10-09 10:41:53,0:00:09
WF_LX_ACC_T50_JCP_SELL,t50_jcp_sell0200,2020-10-09 10:41:45,2020-10-09 10:41:53,0:00:08
WF_LX_ACC_T50_TICKET_ORDER,,2020-10-20 10:43:38,2020-10-20 10:56:26,0:12:48
WF_LX_ACC_T50_TICKET_ORDER,t98_joint_prod_sell_date_st0300,,,
WF_LX_ACC_T50_TICKET_ORDER,t98_on_offline_pay_date_st_e0300,,,
WF_LX_ACC_T50_TICKET_ORDER,t98_on_offline_pay_date_st0300,,,
WF_LX_ACC_T50_TICKET_ORDER,t50_online_device_pay0200,2020-10-20 10:49:33,2020-10-20 10:53:13,0:03:40
WF_LX_ACC_T50_TICKET_ORDER,t98_prod_sell_date_st0300,,,
WF_LX_ACC_T50_TICKET_ORDER,t50_ticket_order0200,,,
WF_LX_ACC_T50_TICKET_ORDER,t98_on_offline_pay_detail0300,2020-10-20 10:53:13,2020-10-20 10:56:26,0:03:13
WF_LX_ACC_T50_TICKET_ORDER,t98_on_offline_pay_period_st0300,,,
WF_LX_ACC_T50_TICKET_ORDER,t98_on_offline_pay_period_st_e0300,,,
WF_LX_ACC_T50_TICKET_ORDER,t50_offline_pay0200,2020-10-20 10:43:39,2020-10-20 10:49:33,0:05:54
WF_LX_ACC_T50_TICKET_ORDER,t50_joint_ticket_order0200,,,
WF_LX_ACC_KYC_011101,,2020-10-20 14:16:36,2020-10-20 14:20:21,0:03:45
WF_LX_ACC_KYC_011101,t81_forecast_entry_exit_info0200,2020-10-20 14:16:36,2020-10-20 14:18:06,0:01:30
WF_LX_ACC_KYC_011101,t98_forecast_entry_exit_st0300,2020-10-20 14:18:06,2020-10-20 14:20:19,0:02:13
WF_LX_ACC_KYC_011101,trigger_next_workflow,2020-10-20 14:20:19,2020-10-20 14:20:20,0:00:01
WF_LX_ACC_KYC_011102,,2020-10-20 14:19:18,2020-10-20 14:20:36,0:01:18
WF_LX_ACC_KYC_011102,t81_forecast_sect_fcrate_info0200,2020-10-20 14:19:18,2020-10-20 14:20:24,0:01:06
WF_LX_ACC_KYC_011102,t98_forecast_sect_fcrate_st0300,2020-10-20 14:20:24,2020-10-20 14:20:34,0:00:10
WF_LX_ACC_KYC_011102,trigger_next_workflow,2020-10-20 14:20:34,2020-10-20 14:20:35,0:00:01
WF_LX_ACC_KYC_011103,,2020-10-20 14:20:18,2020-10-20 14:20:39,0:00:21
WF_LX_ACC_KYC_011103,t81_forecast_transfer_info0200,2020-10-20 14:20:18,2020-10-20 14:20:25,0:00:07
WF_LX_ACC_KYC_011103,t98_forecast_transfer_st0300,2020-10-20 14:20:25,2020-10-20 14:20:37,0:00:12
WF_LX_ACC_KYC_011103,trigger_next_workflow,2020-10-20 14:20:37,2020-10-20 14:20:37,0:00:00
CACC_WF_LX_FINANCE,,2020-10-19 15:27:10,2020-10-19 15:33:50,0:06:40
CACC_WF_LX_FINANCE,t97_cacc_8day_ads_tm,2020-10-19 15:30:00,2020-10-19 15:30:10,0:00:10
CACC_WF_LX_FINANCE,t97_cacc_num_ads,2020-10-19 15:32:20,2020-10-19 15:33:36,0:01:16
CACC_WF_LX_FINANCE,t97_cacc_8day_ads_amt,2020-10-19 15:27:10,2020-10-19 15:28:44,0:01:34
CACC_WF_LX_FINANCE,t97_cacc_5day_ads_amt,2020-10-19 15:28:44,2020-10-19 15:30:00,0:01:16
CACC_WF_LX_FINANCE,t97_cacc_5day_ads_tm,2020-10-19 15:30:10,2020-10-19 15:30:47,0:00:37
CACC_WF_LX_FINANCE,t97_cacc_minsal_ads_amt,2020-10-19 15:30:47,2020-10-19 15:31:00,0:00:13
CACC_WF_LX_FINANCE,t97_cacc_fir_time_ads_d_st,2020-10-19 15:31:00,2020-10-19 15:31:09,0:00:09
CACC_WF_LX_FINANCE,t97_cacc_trip_sum_st,2020-10-19 15:31:09,2020-10-19 15:32:20,0:01:11
CACC_WF_LX_FINANCE,trigger_next_workflow,2020-10-19 15:33:36,2020-10-19 15:33:37,0:00:01
CACC_WF_LX_STABLE,,2020-10-12 14:31:20,2020-10-12 14:32:22,0:01:02
CACC_WF_LX_STABLE,t97_cacc_bool_ste_1_ads,2020-10-12 14:31:20,2020-10-12 14:31:48,0:00:28
CACC_WF_LX_STABLE,t97_cacc_bool_ste_2_ads,2020-10-12 14:31:48,2020-10-12 14:31:55,0:00:07
CACC_WF_LX_STABLE,t97_cacc_bool_ste_3_ads,2020-10-12 14:31:55,2020-10-12 14:32:07,0:00:12
CACC_WF_LX_STABLE,t97_cacc_bool_ste_muting_cnt,2020-10-12 14:32:07,2020-10-12 14:32:12,0:00:05
CACC_WF_LX_STABLE,t97_cacc_bool_ste_temp_ads,2020-10-12 14:32:12,2020-10-12 14:32:15,0:00:03
CACC_WF_LX_STABLE,trigger_next_workflow,2020-10-12 14:32:15,2020-10-12 14:32:16,0:00:01
WF_LX_T10_CODE,,2020-10-21 06:26:35,2020-10-21 06:29:21,0:02:46
WF_LX_T10_CODE,t10_party0200,2020-10-21 06:26:35,2020-10-21 06:27:27,0:00:52
WF_LX_T10_CODE,t10_employee0200,2020-10-21 06:27:27,2020-10-21 06:28:18,0:00:51
WF_LX_T10_CODE,t10_pty_cont_infor_his0200,2020-10-21 06:28:18,2020-10-21 06:29:18,0:01:00
WF_LX_T10_CODE,trigger_next_workflow,2020-10-21 06:29:18,2020-10-21 06:29:18,0:00:00
WF_LX_T20_CODE,,2020-10-21 07:58:54,2020-10-21 08:01:34,0:02:40
WF_LX_T20_CODE,t20_platform0200,2020-10-21 08:01:08,2020-10-21 08:01:22,0:00:14
WF_LX_T20_CODE,t20_station_oper_mode_rec0200,2020-10-21 08:01:22,2020-10-21 08:01:30,0:00:08
WF_LX_T20_CODE,trigger_next_workflow,2020-10-21 08:01:30,2020-10-21 08:01:31,0:00:01
WF_LX_T20_CODE,t20_station0200,2020-10-21 07:58:54,2020-10-21 08:00:41,0:01:47
WF_LX_T20_CODE,t20_line0200,2020-10-21 08:00:41,2020-10-21 08:01:08,0:00:27
WF_LX_JTW_PASGER_B01007,,2020-10-20 15:05:22,2020-10-20 15:05:47,0:00:25
WF_LX_JTW_PASGER_B01007,t73_sub_railway_pasgr_date_st0200,2020-10-20 15:05:22,2020-10-20 15:05:45,0:00:23
WF_LX_JTW_PASGER_B01007,trigger_next_workflow,2020-10-20 15:05:46,2020-10-20 15:05:46,0:00:00
WF_LX_TCC_TRAIN_ACTURL_SCHEDULE,,2020-10-21 06:54:58,2020-10-21 06:58:03,0:03:05
WF_LX_TCC_TRAIN_ACTURL_SCHEDULE,t40_revised_train_sch_actl0200,2020-10-21 06:54:58,2020-10-21 06:55:39,0:00:41
WF_LX_TCC_TRAIN_ACTURL_SCHEDULE,t40_stat_std_train_sch_actl0200,2020-10-21 06:55:39,2020-10-21 06:57:42,0:02:03
WF_LX_TCC_TRAIN_ACTURL_SCHEDULE,t40_actl_train_sch0200,2020-10-21 06:57:42,2020-10-21 06:58:03,0:00:21
STN_WF_LX_TRAIN_STATION_TIME,,2020-10-20 11:01:31,2020-10-20 11:01:50,0:00:19
STN_WF_LX_TRAIN_STATION_TIME,call_spark_submit,2020-10-20 11:01:32,2020-10-20 11:01:50,0:00:18
